power.draw [W]
213.28 W
191.92 W
192.66 W
231.96 W
213.26 W
188.69 W
192.65 W
250.31 W
213.35 W
188.29 W
192.84 W
234.40 W
212.63 W
179.64 W
192.74 W
238.98 W
97.90 W
178.79 W
189.67 W
232.61 W
211.51 W
176.33 W
190.66 W
236.12 W
211.41 W
179.55 W
191.50 W
261.58 W
211.10 W
180.49 W
191.60 W
234.61 W
210.64 W
179.55 W
191.89 W
235.44 W
210.16 W
178.88 W
192.08 W
248.65 W
209.70 W
174.63 W
192.74 W
235.91 W
209.13 W
179.84 W
192.57 W
249.28 W
208.47 W
180.36 W
192.38 W
212.87 W
207.26 W
179.73 W
192.82 W
231.30 W
206.19 W
178.01 W
192.74 W
258.71 W
206.60 W
171.95 W
192.76 W
237.82 W
205.06 W
177.56 W
192.82 W
235.08 W
204.60 W
177.08 W
189.48 W
242.85 W
210.00 W
176.15 W
190.67 W
227.71 W
213.26 W
173.86 W
191.23 W
247.65 W
213.17 W
177.37 W
191.79 W
219.88 W
213.18 W
177.06 W
191.73 W
238.21 W
213.01 W
150.29 W
192.21 W
252.57 W
213.25 W
192.68 W
192.47 W
233.12 W
213.74 W
187.75 W
192.85 W
241.37 W
209.13 W
184.99 W
192.85 W
221.98 W
212.80 W
184.58 W
192.85 W
232.72 W
212.16 W
179.71 W
192.65 W
257.28 W
212.79 W
176.24 W
192.76 W
235.87 W
212.82 W
179.89 W
192.85 W
237.11 W
212.99 W
179.74 W
189.83 W
248.43 W
212.31 W
179.42 W
190.85 W
232.24 W
212.15 W
178.98 W
191.26 W
246.43 W
212.60 W
176.62 W
191.51 W
214.59 W
211.80 W
178.80 W
192.06 W
234.50 W
211.67 W
180.20 W
191.89 W
255.60 W
211.55 W
179.80 W
191.98 W
234.04 W
211.49 W
178.51 W
192.08 W
240.85 W
211.22 W
176.05 W
192.46 W
241.27 W
210.64 W
180.08 W
192.76 W
235.66 W
210.35 W
180.39 W
192.74 W
247.65 W
210.16 W
179.92 W
192.65 W
218.67 W
208.93 W
178.98 W
192.66 W
236.10 W
208.65 W
176.05 W
192.66 W
253.43 W
207.16 W
83.69 W
189.04 W
238.89 W
93.50 W
195.34 W
190.24 W
240.04 W
211.43 W
187.75 W
191.41 W
232.01 W
211.52 W
183.67 W
191.70 W
237.93 W
211.40 W
175.54 W
191.68 W
259.99 W
211.20 W
180.46 W
192.38 W
239.00 W
210.66 W
179.93 W
192.38 W
236.48 W
210.96 W
179.60 W
192.55 W
245.68 W
209.90 W
177.75 W
192.46 W
230.73 W
209.48 W
173.84 W
192.49 W
247.69 W
209.12 W
179.93 W
191.63 W
214.69 W
207.83 W
179.84 W
192.27 W
233.18 W
207.52 W
179.63 W
192.54 W
255.40 W
206.49 W
177.75 W
192.28 W
233.77 W
205.64 W
172.89 W
192.17 W
237.93 W
204.12 W
180.27 W
192.66 W
236.82 W
212.16 W
179.64 W
192.85 W
232.05 W
212.88 W
179.36 W
193.04 W
256.97 W
212.97 W
176.99 W
192.85 W
227.43 W
212.90 W
176.49 W
189.29 W
231.10 W
213.30 W
179.55 W
190.37 W
249.55 W
212.69 W
180.17 W
191.34 W
235.55 W
92.26 W
119.49 W
191.28 W
245.68 W
203.09 W
191.25 W
192.08 W
214.87 W
212.13 W
181.41 W
192.27 W
233.75 W
210.47 W
183.67 W
192.76 W
257.43 W
213.35 W
179.96 W
192.46 W
235.74 W
213.29 W
179.36 W
192.85 W
239.48 W
212.73 W
178.51 W
192.55 W
245.24 W
212.63 W
173.65 W
190.37 W
233.66 W
213.28 W
180.12 W
191.53 W
248.03 W
212.79 W
179.90 W
191.79 W
212.23 W
212.46 W
179.55 W
192.08 W
236.02 W
213.01 W
177.65 W
192.17 W
255.45 W
213.17 W
173.18 W
192.57 W
236.79 W
212.71 W
180.09 W
192.85 W
231.86 W
212.82 W
179.90 W
192.85 W
246.44 W
213.10 W
179.92 W
192.95 W
234.90 W
212.82 W
178.51 W
189.64 W
242.49 W
213.30 W
175.15 W
190.47 W
228.57 W
213.18 W
180.38 W
191.59 W
232.05 W
212.16 W
180.31 W
191.72 W
257.25 W
109.33 W
179.80 W
192.01 W
236.88 W
209.44 W
178.42 W
192.38 W
235.64 W
209.69 W
174.02 W
191.98 W
245.47 W
209.22 W
178.99 W
192.68 W
233.00 W
208.75 W
193.49 W
192.55 W
245.64 W
207.62 W
183.74 W
192.84 W
217.33 W
208.21 W
176.58 W
192.38 W
234.13 W
206.70 W
180.12 W
192.74 W
256.06 W
205.09 W
179.93 W
192.46 W
235.18 W
203.95 W
179.45 W
192.76 W
236.04 W
209.50 W
178.69 W
192.55 W
241.54 W
213.49 W
175.01 W
189.54 W
233.87 W
212.72 W
180.30 W
190.30 W
255.36 W
213.17 W
179.55 W
191.15 W
224.98 W
213.09 W
179.42 W
191.59 W
236.12 W
213.21 W
177.67 W
191.97 W
252.85 W
213.17 W
173.75 W
192.08 W
234.43 W
212.81 W
179.74 W
192.65 W
244.56 W
212.53 W
180.17 W
192.46 W
232.81 W
212.74 W
179.63 W
192.46 W
232.05 W
213.09 W
178.66 W
192.57 W
247.03 W
192.66 W
175.55 W
192.58 W
212.68 W
212.18 W
180.02 W
192.93 W
237.64 W
212.17 W
180.30 W
189.91 W
254.23 W
212.50 W
179.90 W
187.48 W
236.44 W
211.90 W
82.93 W
189.04 W
235.71 W
211.41 W
205.50 W
190.11 W
227.90 W
211.67 W
191.89 W
190.96 W
238.29 W
210.38 W
183.11 W
191.89 W
260.08 W
211.18 W
179.88 W
192.08 W
229.03 W
210.86 W
181.06 W
192.17 W
233.48 W
210.45 W
180.12 W
192.57 W
249.38 W
209.96 W
179.42 W
192.46 W
237.91 W
208.65 W
178.85 W
192.76 W
242.21 W
208.64 W
176.62 W
192.66 W
240.09 W
209.50 W
176.33 W
192.66 W
231.20 W
208.56 W
179.84 W
189.34 W
255.93 W
208.25 W
179.80 W
190.49 W
225.08 W
207.45 W
178.89 W
190.93 W
236.58 W
206.10 W
175.67 W
191.32 W
251.06 W
204.22 W
179.93 W
191.98 W
237.11 W
96.76 W
179.83 W
191.94 W
240.80 W
211.51 W
180.12 W
192.46 W
228.36 W
212.46 W
178.51 W
186.27 W
233.56 W
212.06 W
174.98 W
192.55 W
256.86 W
211.85 W
180.27 W
192.66 W
235.66 W
211.52 W
179.55 W
192.85 W
233.85 W
211.90 W
141.23 W
192.60 W
245.10 W
211.04 W
195.51 W
192.46 W
234.97 W
211.02 W
184.12 W
193.03 W
251.07 W
210.34 W
180.17 W
189.62 W
214.87 W
210.20 W
179.66 W
191.17 W
231.86 W
210.64 W
179.73 W
191.34 W
256.06 W
209.81 W
178.99 W
191.98 W
235.55 W
209.13 W
174.88 W
192.28 W
226.96 W
207.93 W
179.84 W
192.28 W
236.31 W
207.05 W
179.84 W
192.08 W
258.37 W
205.93 W
179.60 W
192.28 W
221.88 W
205.40 W
178.13 W
192.92 W
238.01 W
203.84 W
174.51 W
192.63 W
252.76 W
212.60 W
180.35 W
192.66 W
237.87 W
213.48 W
180.02 W
192.93 W
242.40 W
199.28 W
179.17 W
188.79 W
225.80 W
212.46 W
177.63 W
192.76 W
235.93 W
212.99 W
171.95 W
191.51 W
259.69 W
212.69 W
174.59 W
189.64 W
239.19 W
212.63 W
180.12 W
191.49 W
235.35 W
213.21 W
179.55 W
191.79 W
249.46 W
212.50 W
177.08 W
192.36 W
238.72 W
212.17 W
175.92 W
192.08 W
244.13 W
212.35 W
166.32 W
192.46 W
222.15 W
212.05 W
191.99 W
192.76 W
238.34 W
211.79 W
183.96 W
192.38 W
258.20 W
212.12 W
181.94 W
192.55 W
235.62 W
211.70 W
172.03 W
192.85 W
259.52 W
211.47 W
179.77 W
192.76 W
247.77 W
211.22 W
179.71 W
190.09 W
249.06 W
210.80 W
178.80 W
190.02 W
241.09 W
210.43 W
176.81 W
190.74 W
251.77 W
209.68 W
179.46 W
191.52 W
248.51 W
209.32 W
179.99 W
191.98 W
250.11 W
207.74 W
179.17 W
187.95 W
242.58 W
96.87 W
179.07 W
189.19 W
224.07 W
212.84 W
176.87 W
190.76 W
254.99 W
213.17 W
180.36 W
191.32 W
236.21 W
213.00 W
180.01 W
191.79 W
241.46 W
212.60 W
179.93 W
191.89 W
238.81 W
212.27 W
179.27 W
192.27 W
231.38 W
212.54 W
175.95 W
192.08 W
251.87 W
212.54 W
179.82 W
192.08 W
220.47 W
212.43 W
179.55 W
192.82 W
239.53 W
212.44 W
179.26 W
192.36 W
253.28 W
211.99 W
83.50 W
192.64 W
238.20 W
211.89 W
190.44 W
192.76 W
241.75 W
211.41 W
186.77 W
188.97 W
224.88 W
211.33 W
184.05 W
189.92 W
231.00 W
211.57 W
184.77 W
191.06 W
260.93 W
211.09 W
178.99 W
191.70 W
237.23 W
210.64 W
176.62 W
191.51 W
236.02 W
210.26 W
171.85 W
192.19 W
252.66 W
210.63 W
180.22 W
189.09 W
236.42 W
209.24 W
180.17 W
191.32 W
241.84 W
208.65 W
179.26 W
192.08 W
227.64 W
198.79 W
177.10 W
192.20 W
228.94 W
204.22 W
172.03 W
192.22 W
258.48 W
209.69 W
179.58 W
192.46 W
228.18 W
208.83 W
179.84 W
192.46 W
232.91 W
212.82 W
179.26 W
192.76 W
249.18 W
213.16 W
177.85 W
192.95 W
239.67 W
213.10 W
172.22 W
192.27 W
245.45 W
213.36 W
179.99 W
189.34 W
226.75 W
212.61 W
179.64 W
190.93 W
232.15 W
213.19 W
179.17 W
191.59 W
258.19 W
212.98 W
177.82 W
191.89 W
229.05 W
213.30 W
88.05 W
192.16 W
229.98 W
213.28 W
186.25 W
192.55 W
252.57 W
212.79 W
187.75 W
192.27 W
232.83 W
212.90 W
184.05 W
192.85 W
240.84 W
212.91 W
181.41 W
192.55 W
230.87 W
212.61 W
177.85 W
192.46 W
231.00 W
213.03 W
172.70 W
192.68 W
258.10 W
212.33 W
179.80 W
192.57 W
236.61 W
212.27 W
179.74 W
192.65 W
234.58 W
94.92 W
179.16 W
189.19 W
242.40 W
203.68 W
176.96 W
189.73 W
235.38 W
212.08 W
177.29 W
190.76 W
248.52 W
212.79 W
179.99 W
191.70 W
214.01 W
213.09 W
179.74 W
191.82 W
236.48 W
212.44 W
179.08 W
192.38 W
259.13 W
213.35 W
176.52 W
192.55 W
238.25 W
212.92 W
177.27 W
192.46 W
235.32 W
212.81 W
180.02 W
192.55 W
245.16 W
213.07 W
179.90 W
192.65 W
228.76 W
213.18 W
178.95 W
192.95 W
249.26 W
212.46 W
176.81 W
193.03 W
215.54 W
212.61 W
179.93 W
189.40 W
230.73 W
212.45 W
129.35 W
190.32 W
255.27 W
212.30 W
184.59 W
191.34 W
227.64 W
211.97 W
187.71 W
188.88 W
242.47 W
212.27 W
184.49 W
189.92 W
228.47 W
212.34 W
184.30 W
190.76 W
231.68 W
212.52 W
184.64 W
191.41 W
258.28 W
211.93 W
178.47 W
191.98 W
238.50 W
211.11 W
175.26 W
191.97 W
235.95 W
197.50 W
179.74 W
192.38 W
244.63 W
206.11 W
179.55 W
192.76 W
234.52 W
204.59 W
179.45 W
192.76 W
247.04 W
208.08 W
178.23 W
192.28 W
219.79 W
213.09 W
173.27 W
192.74 W
231.67 W
212.90 W
180.12 W
192.95 W
254.18 W
212.78 W
179.52 W
193.12 W
237.74 W
213.30 W
179.17 W
190.78 W
238.03 W
212.74 W
177.27 W
190.26 W
236.00 W
212.54 W
171.94 W
190.84 W
231.21 W
213.17 W
180.08 W
191.22 W
255.64 W
212.50 W
179.80 W
191.79 W
227.81 W
212.99 W
178.79 W
192.27 W
232.43 W
212.69 W
176.52 W
191.89 W
250.31 W
213.17 W
178.89 W
192.08 W
237.72 W
212.79 W
133.01 W
192.22 W
241.65 W
212.44 W
195.22 W
192.65 W
226.96 W
212.15 W
187.46 W
192.46 W
230.27 W
211.98 W
183.30 W
192.55 W
256.21 W
211.20 W
175.95 W
192.74 W
235.69 W
96.10 W
180.02 W
192.79 W
234.97 W
204.57 W
179.74 W
192.85 W
245.59 W
212.54 W
179.71 W
188.97 W
231.48 W
213.28 W
178.89 W
190.41 W
248.22 W
212.60 W
174.42 W
191.40 W
214.30 W
212.98 W
179.75 W
191.79 W
234.32 W
213.21 W
180.20 W
192.08 W
255.74 W
212.79 W
179.42 W
192.08 W
238.81 W
212.82 W
178.42 W
192.55 W
239.91 W
212.41 W
174.98 W
192.46 W
239.38 W
212.88 W
180.09 W
192.66 W
235.37 W
212.61 W
180.05 W
141.73 W
246.55 W
213.26 W
179.55 W
191.31 W
218.38 W
212.98 W
178.23 W
191.61 W
235.93 W
212.90 W
174.55 W
192.00 W
255.03 W
212.41 W
180.55 W
192.20 W
235.84 W
212.16 W
179.74 W
192.17 W
238.39 W
212.36 W
83.97 W
192.54 W
239.72 W
211.89 W
194.57 W
192.55 W
235.64 W
212.05 W
185.35 W
192.57 W
259.88 W
211.47 W
177.46 W
192.55 W
228.42 W
177.16 W
180.20 W
192.70 W
232.70 W
208.18 W
179.74 W
188.88 W
246.35 W
213.30 W
179.33 W
190.02 W
228.38 W
212.98 W
177.46 W
190.95 W
242.41 W
213.10 W
172.89 W
191.50 W
222.61 W
213.47 W
179.44 W
192.17 W
233.75 W
213.49 W
179.92 W
192.08 W
258.18 W
212.91 W
179.23 W
192.46 W
238.77 W
213.49 W
177.75 W
192.57 W
235.65 W
212.92 W
172.70 W
180.41 W
248.80 W
212.92 W
179.43 W
192.85 W
230.64 W
213.30 W
179.73 W
192.66 W
244.65 W
213.01 W
179.14 W
192.47 W
216.68 W
212.52 W
176.33 W
192.85 W
230.07 W
212.73 W
171.76 W
192.63 W
256.95 W
212.79 W
179.46 W
193.14 W
230.94 W
212.17 W
179.26 W
189.45 W
235.35 W
211.98 W
179.15 W
190.42 W
242.25 W
212.47 W
94.16 W
191.22 W
228.57 W
212.05 W
189.87 W
191.41 W
255.94 W
100.27 W
185.69 W
192.01 W
225.16 W
209.91 W
184.90 W
192.46 W
234.70 W
209.90 W
184.31 W
192.17 W
253.99 W
209.58 W
183.85 W
192.66 W
233.56 W
209.50 W
176.71 W
193.03 W
241.75 W
208.27 W
176.81 W
192.55 W
238.85 W
207.81 W
179.64 W
192.65 W
232.43 W
206.76 W
180.08 W
192.85 W
256.65 W
204.98 W
178.87 W
124.66 W
218.28 W
206.03 W
177.27 W
192.65 W
238.50 W
204.87 W
171.47 W
192.55 W
257.33 W
203.93 W
179.74 W
189.07 W
231.61 W
213.59 W
179.55 W
190.10 W
238.06 W
213.82 W
178.79 W
191.15 W
233.37 W
213.01 W
176.81 W
191.44 W
237.94 W
213.68 W
180.31 W
191.70 W
260.64 W
213.25 W
179.64 W
192.17 W
223.87 W
213.55 W
179.71 W
192.17 W
233.85 W
213.28 W
178.99 W
192.47 W
253.52 W
213.35 W
177.27 W
192.65 W
237.64 W
213.11 W
129.02 W
192.60 W
242.38 W
197.75 W
179.16 W
192.77 W
226.20 W
210.24 W
192.65 W
192.57 W
228.94 W
210.01 W
179.94 W
192.74 W
258.29 W
209.59 W
187.30 W
189.73 W
237.59 W
208.37 W
184.49 W
190.49 W
236.29 W
207.62 W
179.26 W
191.15 W
245.14 W
206.39 W
177.85 W
188.97 W
227.81 W
204.33 W
174.32 W
191.61 W
247.27 W
211.14 W
180.22 W
192.17 W
220.08 W
213.36 W
179.93 W
191.89 W
233.48 W
213.18 W
179.26 W
192.46 W
253.61 W
213.06 W
177.37 W
192.38 W
231.78 W
213.40 W
172.41 W
192.73 W
240.14 W
213.40 W
180.02 W
192.74 W
230.07 W
212.91 W
179.61 W
192.76 W
233.94 W
213.30 W
179.17 W
192.46 W
256.40 W
212.88 W
177.38 W
188.97 W
238.03 W
213.34 W
171.10 W
190.40 W
234.69 W
212.73 W
179.74 W
190.77 W
246.42 W
212.31 W
179.43 W
191.72 W
232.47 W
99.23 W
179.18 W
192.01 W
245.85 W
210.88 W
176.71 W
192.10 W
215.80 W
211.36 W
82.64 W
192.24 W
232.05 W
210.28 W
200.32 W
192.85 W
257.33 W
210.61 W
187.27 W
192.66 W
232.18 W
210.43 W
186.29 W
191.35 W
240.23 W
209.15 W
179.52 W
192.55 W
244.74 W
209.06 W
184.87 W
193.03 W
231.86 W
208.46 W
183.93 W
192.76 W
241.65 W
208.96 W
184.21 W
189.26 W
227.62 W
208.02 W
178.42 W
190.74 W
228.46 W
206.87 W
176.77 W
191.50 W
261.58 W
207.32 W
171.76 W
192.08 W
229.32 W
206.51 W
180.08 W
191.98 W
232.91 W
205.25 W
177.65 W
192.46 W
249.36 W
206.29 W
176.81 W
192.47 W
236.69 W
213.57 W
173.66 W
192.27 W
243.42 W
213.95 W
177.10 W
192.38 W
222.26 W
213.56 W
177.00 W
192.76 W
233.65 W
213.49 W
176.54 W
193.03 W
258.37 W
213.17 W
175.58 W
192.84 W
234.17 W
194.86 W
171.38 W
189.50 W
237.16 W
211.22 W
177.46 W
190.87 W
249.17 W
210.93 W
177.10 W
191.14 W
235.48 W
210.57 W
89.28 W
187.89 W
245.52 W
210.00 W
192.38 W
190.11 W
216.49 W
209.53 W
184.34 W
190.66 W
228.65 W
208.93 W
188.00 W
191.22 W
258.19 W
209.20 W
180.12 W
192.17 W
230.26 W
208.93 W
179.26 W
191.82 W
233.75 W
208.02 W
179.45 W
192.74 W
247.66 W
206.38 W
176.71 W
192.57 W
232.24 W
205.25 W
177.15 W
192.46 W
242.67 W
204.03 W
180.12 W
192.46 W
220.75 W
211.86 W
179.36 W
192.93 W
232.80 W
213.00 W
178.76 W
192.85 W
257.14 W
212.97 W
176.81 W
189.26 W
234.36 W
213.10 W
178.89 W
190.29 W
234.81 W
213.29 W
179.64 W
190.84 W
238.35 W
213.00 W
179.92 W
191.52 W
233.65 W
213.19 W
178.69 W
191.82 W
259.15 W
97.89 W
175.37 W
191.85 W
225.48 W
212.37 W
179.93 W
192.46 W
237.88 W
212.44 W
180.17 W
191.89 W
250.97 W
212.13 W
180.09 W
192.10 W
232.43 W
211.98 W
178.60 W
192.00 W
244.81 W
211.14 W
146.28 W
192.41 W
227.06 W
211.79 W
192.66 W
192.38 W
231.00 W
211.66 W
187.75 W
192.46 W
261.49 W
211.09 W
187.37 W
192.57 W
233.78 W
210.64 W
183.93 W
192.76 W
240.32 W
209.62 W
183.30 W
192.57 W
246.20 W
209.30 W
178.96 W
189.45 W
233.01 W
208.65 W
180.41 W
190.58 W
245.30 W
208.37 W
180.01 W
191.60 W
216.38 W
207.54 W
179.55 W
191.73 W
236.88 W
206.29 W
178.80 W
191.98 W
257.81 W
204.87 W
175.07 W
192.19 W
234.55 W
211.37 W
180.22 W
192.08 W
236.59 W
211.77 W
179.89 W
192.55 W
243.42 W
213.00 W
179.26 W
192.57 W
234.80 W
213.59 W
178.61 W
192.76 W
251.27 W
197.97 W
174.73 W
192.44 W
221.02 W
212.71 W
180.22 W
192.38 W
232.24 W
211.96 W
179.92 W
192.66 W
255.73 W
212.04 W
179.42 W
192.74 W
237.01 W
211.60 W
178.41 W
192.66 W
241.04 W
211.86 W
173.87 W
193.03 W
230.22 W
210.99 W
180.01 W
190.66 W
234.33 W
210.76 W
187.63 W
190.05 W
257.53 W
210.91 W
193.09 W
191.25 W
223.98 W
211.01 W
184.53 W
191.89 W
233.75 W
210.07 W
177.85 W
191.98 W
251.07 W
209.34 W
173.75 W
192.20 W
235.09 W
208.37 W
180.41 W
192.27 W
240.24 W
208.28 W
180.08 W
193.04 W
236.25 W
208.27 W
179.36 W
192.46 W
229.23 W
207.06 W
177.94 W
192.95 W
224.90 W
206.14 W
174.12 W
192.92 W
236.13 W
204.41 W
179.90 W
192.85 W
245.85 W
212.63 W
179.74 W
189.26 W
230.64 W
213.10 W
179.55 W
192.93 W
248.98 W
96.38 W
177.84 W
189.87 W
217.81 W
213.17 W
173.37 W
190.05 W
232.80 W
213.10 W
180.22 W
191.04 W
259.15 W
212.98 W
180.08 W
191.42 W
237.16 W
212.35 W
179.74 W
192.19 W
239.27 W
212.60 W
178.04 W
192.38 W
235.26 W
212.88 W
173.84 W
192.66 W
233.65 W
212.82 W
180.02 W
192.85 W
249.74 W
212.79 W
180.36 W
192.76 W
219.64 W
212.93 W
82.18 W
192.45 W
231.20 W
212.35 W
200.22 W
192.84 W
253.94 W
212.79 W
189.44 W
192.46 W
233.77 W
212.92 W
183.77 W
189.62 W
239.82 W
212.35 W
183.85 W
190.40 W
233.25 W
211.60 W
177.29 W
190.87 W
239.11 W
211.79 W
178.89 W
191.78 W
260.17 W
211.85 W
179.90 W
192.38 W
227.01 W
211.53 W
179.76 W
120.21 W
233.75 W
211.49 W
179.17 W
190.86 W
251.36 W
210.55 W
177.27 W
191.79 W
237.40 W
209.81 W
175.35 W
191.98 W
243.07 W
205.11 W
180.49 W
192.17 W
218.84 W
205.74 W
180.01 W
192.35 W
232.91 W
203.56 W
178.70 W
192.57 W
257.81 W
211.76 W
177.00 W
192.85 W
237.78 W
213.30 W
173.46 W
192.65 W
234.05 W
212.81 W
180.08 W
192.36 W
243.12 W
212.91 W
180.36 W
192.85 W
228.95 W
212.82 W
178.79 W
192.76 W
248.52 W
213.65 W
177.29 W
189.15 W
222.26 W
213.37 W
174.70 W
190.02 W
233.79 W
212.93 W
87.38 W
190.83 W
253.54 W
212.84 W
200.06 W
191.41 W
233.29 W
213.07 W
190.58 W
191.89 W
239.05 W
212.82 W
182.85 W
191.98 W
239.53 W
213.19 W
176.73 W
192.65 W
233.08 W
212.46 W
179.57 W
106.90 W
258.10 W
212.69 W
180.36 W
189.92 W
224.30 W
212.37 W
179.63 W
191.04 W
233.10 W
212.61 W
178.79 W
191.12 W
248.98 W
211.67 W
175.45 W
191.60 W
232.55 W
93.41 W
180.21 W
192.13 W
245.66 W
208.27 W
180.39 W
192.46 W
214.77 W
206.84 W
179.36 W
192.65 W
231.86 W
205.44 W
178.13 W
192.27 W
256.49 W
204.96 W
175.95 W
192.36 W
234.53 W
209.02 W
179.56 W
192.46 W
239.85 W
213.86 W
179.74 W
192.57 W
241.98 W
213.38 W
179.61 W
192.55 W
232.24 W
213.30 W
177.29 W
188.70 W
248.09 W
213.25 W
174.82 W
190.32 W
212.11 W
213.55 W
180.11 W
191.41 W
231.87 W
213.28 W
180.12 W
191.98 W
258.37 W
213.86 W
108.09 W
192.11 W
235.98 W
213.29 W
193.90 W
191.98 W
237.60 W
212.92 W
187.27 W
177.39 W
245.16 W
213.55 W
180.47 W
192.38 W
233.75 W
213.40 W
183.18 W
192.55 W
243.62 W
213.16 W
184.02 W
192.28 W
224.17 W
212.99 W
180.08 W
193.22 W
234.34 W
213.01 W
179.42 W
192.46 W
259.96 W
139.20 W
176.95 W
189.38 W
235.27 W
212.18 W
173.84 W
190.20 W
261.39 W
212.30 W
180.06 W
191.34 W
250.22 W
212.61 W
180.22 W
191.98 W
250.12 W
212.22 W
179.61 W
191.89 W
234.70 W
212.23 W
177.83 W
191.89 W
249.35 W
211.51 W
174.26 W
192.38 W
252.38 W
210.76 W
179.96 W
192.57 W
247.25 W
210.95 W
179.71 W
192.76 W
241.37 W
210.47 W
179.93 W
192.84 W
229.68 W
210.72 W
178.41 W
192.55 W
257.79 W
209.76 W
176.14 W
192.85 W
225.34 W
209.51 W
179.36 W
189.92 W
237.29 W
208.74 W
179.93 W
186.35 W
249.22 W
207.90 W
116.28 W
190.18 W
238.29 W
206.96 W
192.76 W
190.77 W
242.97 W
204.96 W
185.36 W
191.34 W
218.21 W
206.33 W
181.43 W
192.06 W
230.55 W
213.68 W
185.82 W
192.27 W
258.75 W
213.54 W
180.24 W
192.08 W
238.35 W
214.04 W
179.99 W
192.46 W
235.23 W
158.13 W
178.00 W
192.79 W
240.14 W
212.69 W
174.03 W
192.36 W
234.42 W
212.44 W
179.80 W
192.66 W
251.36 W
212.63 W
179.82 W
192.46 W
219.81 W
212.23 W
179.73 W
192.66 W
235.64 W
212.05 W
178.04 W
189.16 W
253.48 W
211.09 W
174.32 W
190.18 W
231.04 W
210.92 W
180.20 W
190.40 W
242.55 W
211.01 W
180.20 W
191.52 W
226.91 W
210.26 W
179.15 W
192.09 W
235.17 W
209.50 W
178.56 W
192.06 W
258.46 W
208.82 W
174.17 W
191.16 W
235.74 W
207.79 W
180.41 W
191.89 W
238.60 W
206.39 W
179.92 W
192.46 W
238.86 W
204.59 W
178.69 W
192.46 W
232.70 W
211.10 W
178.10 W
192.55 W
249.28 W
211.78 W
178.91 W
192.55 W
221.51 W
213.09 W
193.09 W
192.74 W
232.42 W
213.01 W
188.32 W
192.76 W
252.39 W
213.46 W
183.40 W
192.76 W
232.66 W
117.40 W
185.23 W
189.76 W
240.42 W
212.46 W
181.98 W
190.76 W
234.88 W
213.01 W
171.76 W
191.59 W
230.54 W
212.61 W
179.98 W
191.98 W
259.48 W
213.17 W
179.90 W
192.09 W
227.06 W
212.99 W
179.07 W
192.08 W
236.31 W
213.11 W
177.75 W
192.57 W
249.76 W
212.60 W
171.29 W
192.55 W
237.03 W
212.06 W
179.93 W
192.55 W
245.30 W
212.54 W
181.88 W
192.76 W
227.33 W
212.53 W
184.05 W
190.58 W
234.59 W
212.15 W
177.54 W
192.17 W
258.36 W
212.50 W
175.11 W
192.76 W
236.72 W
211.98 W
180.20 W
192.85 W
239.33 W
211.59 W
179.61 W
192.38 W
245.73 W
211.38 W
179.14 W
192.93 W
233.08 W
211.02 W
177.18 W
192.85 W
241.48 W
210.76 W
171.88 W
192.36 W
225.92 W
210.35 W
171.33 W
189.96 W
236.59 W
209.78 W
192.84 W
190.77 W
259.31 W
209.21 W
183.33 W
191.15 W
236.35 W
192.86 W
182.33 W
191.82 W
235.85 W
212.24 W
179.95 W
192.09 W
245.26 W
213.35 W
171.29 W
192.28 W
237.83 W
213.30 W
180.30 W
192.46 W
247.85 W
213.17 W
179.98 W
192.76 W
217.62 W
213.36 W
179.26 W
192.65 W
233.27 W
213.11 W
178.04 W
192.55 W
258.00 W
213.07 W
175.01 W
192.57 W
229.79 W
212.99 W
179.55 W
192.55 W
235.00 W
212.92 W
179.93 W
188.88 W
248.71 W
212.97 W
179.79 W
190.19 W
234.15 W
213.01 W
178.12 W
191.31 W
242.40 W
213.01 W
175.07 W
191.70 W
219.41 W
212.90 W
180.49 W
192.09 W
233.94 W
212.54 W
179.74 W
191.98 W
256.78 W
212.98 W
179.70 W
192.65 W
238.06 W
212.92 W
178.39 W
192.47 W
234.88 W
212.44 W
175.11 W
192.76 W
241.71 W
212.08 W
179.77 W
192.76 W
235.45 W
211.70 W
140.46 W
192.51 W
251.55 W
95.43 W
195.51 W
192.60 W
218.10 W
208.31 W
186.67 W
192.95 W
233.20 W
208.74 W
183.05 W
189.92 W
255.54 W
208.05 W
176.20 W
190.76 W
234.90 W
206.70 W
179.64 W
191.52 W
234.70 W
206.00 W
180.02 W
191.60 W
243.54 W
204.59 W
179.45 W
191.90 W
233.65 W
210.54 W
178.98 W
191.79 W
249.93 W
212.97 W
175.76 W
192.17 W
212.41 W
213.17 W
180.22 W
192.57 W
234.78 W
213.30 W
179.36 W
192.66 W
256.59 W
213.07 W
179.14 W
192.38 W
238.85 W
213.21 W
178.66 W
192.55 W
235.64 W
213.48 W
178.04 W
192.57 W
247.59 W
213.25 W
172.60 W
189.00 W
238.17 W
213.49 W
180.02 W
190.13 W
245.24 W
213.07 W
179.61 W
190.76 W
214.22 W
213.17 W
178.89 W
191.79 W
237.41 W
213.19 W
176.81 W
191.79 W
257.15 W
212.31 W
172.24 W
192.09 W
237.26 W
212.73 W
180.30 W
192.36 W
235.94 W
211.06 W
129.70 W
192.60 W
240.95 W
212.35 W
197.01 W
193.04 W
237.29 W
212.04 W
186.60 W
192.66 W
249.38 W
212.43 W
182.02 W
192.65 W
219.32 W
211.61 W
178.63 W
133.62 W
231.00 W
